from_allocation_state,to_allocation_state,transition_count,total_turnover,average_turnover,median_turnover,mean_strategy_return_next_5d,mean_strategy_return_next_20d,mean_SPY_return_next_5d,mean_SPY_return_next_20d,share_of_total_turnover
STEEP_LOW_RATE_NORMAL,STEEP_LOW_RATE_STRESS,3,1.2000000000000002,0.4000000000000001,0.4,-0.011017050365421888,0.021520104994938134,-0.0211997212753281,0.026624050981479536,0.01947477350281267
STEEP_HIGH_RATE_NORMAL,STEEP_LOW_RATE_NORMAL,2,1.1990348253203922,0.5995174126601961,0.5995174126601961,0.007664212114395719,-0.008340796388569549,0.007664212114395719,-7.43667612870258e-05,0.019459109704249324
INVERTED_NORMAL,INVERTED_NORMAL,740,1.0888927506753463,0.0014714766901018194,0.0,0.003872324465319822,0.015516375396185998,0.0043847114603442665,0.017918270402457304,0.017671616406880863
INVERTED_STRESS,FLAT_HIGH_RATE_STRESS,1,1.0,1.0,1.0,0.012286860933216293,0.09340272534026384,-0.004061868746444541,0.015562075503174011,0.016228977919010557
FLAT_LOW_RATE_NORMAL,STEEP_LOW_RATE_NORMAL,2,0.9687006557224275,0.48435032786121374,0.48435032786121374,0.018159628748202983,0.02333903654214131,0.018159628748202983,0.014759410822346442,0.015721021551850324
FLAT_LOW_RATE_NORMAL,FLAT_LOW_RATE_NORMAL,538,0.7833618466153752,0.0014560629119244892,0.0,0.004670130686092453,0.020567741542856385,0.0038768044143084423,0.011943289385580601,0.012713162111316258
STEEP_HIGH_RATE_NORMAL,STEEP_HIGH_RATE_NORMAL,623,0.6911266193642804,0.0011093525190437887,0.0,0.004373431259621811,0.014913879389871019,0.0031076107353375944,0.00969489175317907,0.011216278644903321
FLAT_HIGH_RATE_NORMAL,FLAT_HIGH_RATE_NORMAL,440,0.5470957807655874,0.0012433995017399715,0.0,0.008112564818800712,0.030597793968374788,0.0008116546197937532,0.002967366518698342,0.008878805345628559
INVERTED_STRESS,INVERTED_NORMAL,5,0.5000000000000001,0.10000000000000002,0.10000000000000002,0.010120336018080333,0.033705489148865286,0.004526410624574773,0.027262656673841514,0.00811448895950528
START,INVERTED_NORMAL,1,0.5,0.5,0.5,-0.0073170608248448454,0.05615710202604762,-0.0030728680434406463,-0.013799741903441687,0.008114488959505279
STEEP_LOW_RATE_NORMAL,FLAT_LOW_RATE_NORMAL,1,0.4921484720288133,0.4921484720288133,0.4921484720288133,0.00768747557971472,0.03467864985746161,-0.0058363676540061915,0.020792566922968492,0.007987066685430396
INVERTED_NORMAL,INVERTED_STRESS,4,0.40000000000000013,0.10000000000000003,0.1,-0.0015255426550634388,0.027683459593028037,0.0026937784953252886,0.029001252489924023,0.0064915911676042245
INVERTED_STRESS,INVERTED_STRESS,166,0.15194031205673886,0.0009153030846791498,0.0,0.004901224047910086,0.016336289271773802,0.0024096290826384464,0.004945314062834933,0.002465835969376388
FLAT_HIGH_RATE_STRESS,STEEP_HIGH_RATE_STRESS,1,0.09999999999999999,0.09999999999999999,0.09999999999999999,0.005686771691262971,-0.0015245816258676603,0.017630947180922174,0.004666482363790303,0.0016228977919010555
FLAT_HIGH_RATE_STRESS,FLAT_HIGH_RATE_STRESS,179,0.0,0.0,0.0,0.002557256804935622,0.007682455368954237,0.0009075499427367292,-0.0023614257979314994,0.0
FLAT_LOW_RATE_STRESS,FLAT_LOW_RATE_STRESS,314,0.0,0.0,0.0,0.00038227443298036764,0.0029458123945604524,0.0005631109648436064,0.01312591003798073,0.0
STEEP_HIGH_RATE_STRESS,STEEP_HIGH_RATE_STRESS,454,0.0,0.0,0.0,0.0019712933815584283,0.00938559464042213,-0.003495585234078175,-0.012339497975677105,0.0
STEEP_LOW_RATE_NORMAL,STEEP_LOW_RATE_NORMAL,1192,0.0,0.0,0.0,0.0028868485233429523,0.01177113452735006,0.0028375641384862653,0.011090801988749937,0.0
STEEP_LOW_RATE_STRESS,STEEP_LOW_RATE_STRESS,335,0.0,0.0,0.0,0.003853278665177553,0.015007410128468093,0.005426370364169083,0.022174885601886456,0.0
